id,Organism,Count_Type,Cell_Number,Count_Number,Volume,Class,Cell_Volume
20090512S,Chrysochrom,stripe,744,1,5,Prymnesiophytes,33.50933333
20090512S,Crypt,stripe,65,1,5,Cryptophytes,209.4333333
20090512S,Eug,stripe,34,2,5,Euglenoids,
20090512S,Thick_Cylin,field,26,5,10,Filamentous_Cyanbacteria,
20090512S,Aphaniz,stripe,80,1,10,Filamentous_Cyanbacteria,
20090609S,Syn,small_square,60,5,5,Synechococcus,
20090609S,Prymn3_5,stripe,41,2,5,Prymnesiophytes,
20090609S,Tiny_Hapt,stripe,190,1,5,Prymnesiophytes,
20090609S,Chrysochrom,stripe,97,1,5,Prymnesiophytes,33.50933333
20090609S,Med_Penate,stripe,52,1,5,Diatoms,
20090609S,Thin_Cyano,stripe,164,1,5,Filamentous_Cyanbacteria,
20090609S,Thick_Cylin,large_square,29.2,5,5,Filamentous_Cyanbacteria,
20090609S,Wispy_Cylin,stripe,47,2,5,Filamentous_Cyanbacteria,
20090609S,Aphaniz,field,26,5,5,Filamentous_Cyanbacteria,
20090609S,Anabaena,stripe,80,1,5,Filamentous_Cyanbacteria,102.6223333
20090609S,ball with green aura - Orb,stripe,74,1,5,,
20090716S,Syn,field,28,5,2.5,Synechococcus,
20090716S,Prymn3_5,stripe,31,2,2.5,Prymnesiophytes,
20090716S,Tiny_Hapt,stripe,250,1,2.5,Prymnesiophytes,
20090716S,Chrysochrom,stripe,46,1,2.5,Prymnesiophytes,33.50933333
20090716S,Phacotus,stripe,27,1,2.5,Chlorophytes,
20090716S,Wispy_Cylin,stripe,157,1,2.5,Filamentous_Cyanbacteria,
20090716S,Anabaena,stripe,105,1,2.5,Filamentous_Cyanbacteria,102.6223333
20090716S,Oscillatoria,stripe,105,1,2.5,Filamentous_Cyanbacteria,
20090716S,Thick_Cylin,stripe,61,1,2.5,Filamentous_Cyanbacteria,
20090810S,Tiny_Hapt,field,64,10,2,Prymnesiophytes,
20090810S,Chrysochrom,stripe,146,1,2,Prymnesiophytes,33.50933333
20090810S,Phototroph,stripe,60,1,5,Chlorophytes,
20090810S,Med_Penate,stripe,46,2,5,Diatoms,
20090810S,Thick_Cylin,field,74.1,5,2,Filamentous_Cyanbacteria,
20090810S,Wispy_Cylin,stripe,344,1,2,Filamentous_Cyanbacteria,
20090810S,Curved_Dia,stripe,129,1,2,Diatoms,
20090810S,Snake_Cyano,stripe,46,2,2,Filamentous_Cyanbacteria,
20090810S,Aphaniz,stripe,63.88888889,1,2,Filamentous_Cyanbacteria,
20090810S,Phacotus,stripe,69,1,5,Chlorophytes,
20090908S,Tiny_Hapt,stripe,295,1,2,Prymnesiophytes,
20090908S,Chrysochrom,stripe,33,1,2,Prymnesiophytes,33.50933333
20090908S,Curved_Dia,field,62,5,2,Diatoms,
20090908S,Eug,stripe,31,2,5,Euglenoids,
20090908S,Thick_Cylin,field,83.5,7,2,Filamentous_Cyanbacteria,
20090908S,Wispy_Cylin,field,68,5,2,Filamentous_Cyanbacteria,
20090908S,Snake_Cyano,field,35,10,2,Filamentous_Cyanbacteria,
20090908S,Doubles,stripe,28,1,5,,
20090908S,Phacotus,stripe,32,2,5,Chlorophytes,
20091013S,Cylindro_Rab,field,43.57142857,6,2,Filamentous_Cyanbacteria,
20091013S,Phormidium,field,40,6,2,Filamentous_Cyanbacteria,
20091013S,Prymn3_5,stripe,59,1,7,Prymnesiophytes,
20091013S,Tiny_Hapt,stripe,50,2,2,Prymnesiophytes,
20091013S,Chrysochrom,stripe,35,2,2,Prymnesiophytes,33.50933333
20091013S,Wispy_Cylin,stripe,34,1,2,Filamentous_Cyanbacteria,
20091013S,Curved_Dia,stripe,214,1,2,Diatoms,
20091013S,Cent_Dia,stripe,48,1,7,Diatoms,58.903125
20091013S,Eug,stripe,58,1,7,Euglenoids,
20091013S,Doubles,stripe,40,1,7,,
20091013S,Cylindro_Cur,stripe,43,2,7,Filamentous_Cyanbacteria,
20091013S,Dinobryon,stripe,31,1,7,,
20091013S,Syn,stripe,82,1,7,Synechococcus,
20091110S,Syn,field,33,5,5,Synechococcus,
20091110S,Red_Dots,field,27,6,5,,
20091110S,Prymn3_5,stripe,29,1,5,Prymnesiophytes,
20091110S,Tiny_Hapt,stripe,34,2,5,Prymnesiophytes,
20091110S,Wispy_Cylin,stripe,91,1,5,Filamentous_Cyanbacteria,
20091110S,Chloro,stripe,59,1,5,Chlorophytes,268.0746667
20091110S,Cent_Dia,stripe,75,1,5,Chlorophytes,268.0746667
20091110S,Doubles,stripe,112,1,5,,
20091110S,Eug,stripe,35,2,5,Euglenoids,
20091110S,Cylindro_Rab,stripe,49.7,1,5,Filamentous_Cyanbacteria,
20091110S,Phormidium,stripe,77,1,5,Filamentous_Cyanbacteria,
20091110S,Golden Eye,stripe,39,1,5,,
20091216S,Syn,stripe,308,1,2,Synechococcus,
20091216S,Chrysochrom,stripe,56,1,2,Prymnesiophytes,33.50933333
20091216S,Phototroph,stripe,196,1,2,Chlorophytes,
20091216S,Doubles,stripe,42,1,2,,
20091216S,Yellow_Cyano,stripe,104,1,2,Filamentous_Cyanbacteria,
20091216S,Chain_Diatom,stripe,29,2,5,Diatoms,
20091216S,Phormidium,stripe,58,1,5,Filamentous_Cyanbacteria,
20091216S,Eug,stripe,28,1,5,Euglenoids,
20091216S,Wispy_Cylin,stripe,58,1,5,Filamentous_Cyanbacteria,
20080724P,Syn,large_square,31,6,10,Synechococcus,
20080724P,Prymn3_5,field,36,7,10,Prymnesiophytes,
20080724P,Pen_Dia,stripe,53,2,10,Diatoms,
20080724P,mini blob,stripe,72,1,10,,
20080724P,small cyano colony (not synecococcus),stripe,109,1,10,,
20080902P,Syn,large_square,126,5,10,Synechococcus,
20080902P,Prymn3_5,field,32,10,10,Prymnesiophytes,
20080902P,Phototroph,stripe,98,1,10,Chlorophytes,
20080902P,Crypt,stripe,41,3,10,Cryptophytes,209.4333333
20080930P,Syn,field,55,5,5,Synechococcus,
20080930P,Prymn3_5,field,37,5,10,Prymnesiophytes,
20080930P,Eug,stripe,29,2,10,Euglenoids,
20080930P,Snake_Cyano,stripe,32,1,10,Filamentous_Cyanbacteria,
20080930P,Thick_Cylin,field,84.8,5,5,Filamentous_Cyanbacteria,
20081029P,Syn,field,155,5,5,Synechococcus,
20081029P,Prymn3_5,field,34,5,5,Prymnesiophytes,
20081029P,Eug,stripe,32,2,10,Euglenoids,
20081029P,Thick_Cylin,stripe,102.1,1,10,Filamentous_Cyanbacteria,
20081029P,green flagellate,stripe,34,2,10,Flagelletes,
20081203P,Syn,field,116,5,10,Synechococcus,
20081203P,Prymn_5,stripe,29,2,10,Prymnesiophytes,
20081203P,Prymn3_5,stripe,21,2,10,Prymnesiophytes,
20081203P,Crypt,stripe,46,2,10,Cryptophytes,209.4333333
20090106P,Syn,field,97,5,10,Synechococcus,
20090106P,Prymn3_5,stripe,33,2,10,Prymnesiophytes,
20090106P,Cent_Dia,stripe,79,1,10,Diatoms,58.903125
20090106P,Crypt,stripe,33,1,10,Cryptophytes,209.4333333
20090203P,Syn,field,136,5,10,Synechococcus,
20090203P,Prymn3_5,stripe,60,1,10,Prymnesiophytes,
20090203P,Crypt,stripe,32,1,10,Cryptophytes,209.4333333
20090312P,Syn,large_square,28,5,14,Synechococcus,
