"","Site","Sat","LINEAGEQA","LINEAGEQA1","PIXELQA","PIXELQA1","RADSATQA","RADSATQA1","SRAEROSOLQA","SRATMOSOPACITYQA","SRATMOSOPACITYQA1","SRB1","SRB11","SRB2","SRB21","SRB3","SRB31","SRB4","SRB41","SRB5","SRB51","SRB6","SRB7","SRB71","SRCLOUDQA","SRCLOUDQA1","SatDate","Chlorophyll","TSS","SampleDate","DayDif"
"137","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,6.254518858,NA,2010-06-10,879
"138","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,15.23922746,NA,2010-07-14,913
"139","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,7.078,NA,2010-08-11,941
"140","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,10.2189156,NA,2010-09-20,981
"141","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,7.499708446,NA,2010-10-11,1002
"142","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,12.55713126,NA,2010-11-08,1030
"143","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2008-01-13,6.125339941,NA,2010-12-07,1059
"144","S2",8,2,NA,324,NA,0,NA,68,NA,NA,99.6666666666667,NA,187.666666666667,NA,118,NA,91.6666666666667,NA,90.3333333333333,NA,90.3333333333333,78.6666666666667,NA,NA,NA,2017-03-09,7.3125,1.8,2017-03-07,2
"145","S2",8,2,NA,324,NA,0,NA,100,NA,NA,384.666666666667,NA,438.666666666667,NA,354,NA,379,NA,364,NA,364,306.666666666667,NA,NA,NA,2017-04-03,5.49,2.34,2017-04-04,1
"146","S2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2017-05-04,4.27,4.1,2017-05-03,1
"147","S2",7,2,NA,68,NA,0,NA,NA,8,NA,313,NA,412.5,NA,306,NA,274,NA,214.5,NA,NA,148,NA,24,NA,2017-06-05,14.695,4.34,2017-06-02,3
"148","S2",8,2,NA,342.666666666667,NA,0,NA,68,NA,NA,690.666666666667,NA,849.333333333333,NA,781.666666666667,NA,740,NA,733.333333333333,NA,733.333333333333,576.666666666667,NA,NA,NA,2017-07-15,21.88,4.816666667,2017-07-15,0
"149","S2",7,2,NA,224,NA,10,NA,NA,85,NA,20000,NA,3762,NA,20000,NA,4651,NA,4323,NA,NA,3928,NA,11.3333333333333,NA,2017-08-01,44.28333333,5.833333333,2017-08-04,3
"150","S2",7,2,NA,68,NA,0,NA,NA,27.6666666666667,NA,468.333333333333,NA,490.666666666667,NA,413.666666666667,NA,389.666666666667,NA,240.333333333333,NA,NA,188,NA,40,NA,2017-09-02,33.98,5.6,2017-09-05,3
"151","S2",7,2,NA,68,NA,0,NA,NA,8,NA,302,NA,306.333333333333,NA,239.666666666667,NA,237,NA,124.666666666667,NA,NA,123,NA,40,NA,2017-10-04,24.39,4.2,2017-10-04,0
"152","S2",8,2,NA,352,NA,0,NA,80,NA,NA,645.333333333333,NA,907,NA,884.333333333333,NA,1068.33333333333,NA,1546.33333333333,NA,1546.33333333333,1290.66666666667,NA,NA,NA,2017-11-13,18.59375,2.057692308,2017-11-16,3
"153","S2",8,2,NA,324,NA,0,NA,68,NA,NA,259,NA,236.333333333333,NA,155,NA,95,NA,88.3333333333333,NA,88.3333333333333,81.6666666666667,NA,NA,NA,2017-12-15,2.715,1.6,2017-12-15,0
"154","S2",8,2,NA,324,NA,0,NA,89.3333333333333,NA,NA,213,NA,301.666666666667,NA,272.666666666667,NA,334,NA,373.666666666667,NA,373.666666666667,322,NA,NA,NA,2018-01-07,4.4755,1.133333333,2018-01-04,3
"155","S2",8,2,NA,324,NA,0,NA,68,NA,NA,135.333333333333,NA,195.333333333333,NA,129,NA,107.333333333333,NA,124.333333333333,NA,124.333333333333,100.333333333333,NA,NA,NA,2018-02-24,1.790666667,3,2018-02-21,3
"156","S5",8,2,NA,324,NA,0,NA,68,NA,NA,33.5,NA,99.5,NA,46.5,NA,29.5,NA,36,NA,36,29,NA,NA,NA,2017-03-09,7.1125,2.02,2017-03-07,2
"157","S5",8,2,NA,324,NA,0,NA,68,NA,NA,369,NA,362.5,NA,283,NA,284.5,NA,218,NA,218,181,NA,NA,NA,2017-04-03,6.015,2.2,2017-04-04,1
"158","S5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2017-05-04,4.27,3.24,2017-05-03,1
"159","S5",7,2,NA,68,NA,0,NA,NA,8,NA,415,NA,525.5,NA,423,NA,376,NA,339,NA,NA,244,NA,36,NA,2017-06-05,13.38,3.9,2017-06-02,3
"160","S5",8,2,NA,480,NA,0,NA,8,NA,NA,791,NA,961,NA,901.5,NA,865.5,NA,801.5,NA,801.5,652,NA,NA,NA,2017-07-15,22.405,3.5,2017-07-15,0
"161","S5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2017-08-01,36.525,5.283333333,2017-08-04,3
"162","S5",7,2,NA,68,NA,0,NA,NA,28,NA,451,NA,452,NA,372,NA,307.5,NA,121,NA,NA,80.5,NA,40,NA,2017-09-02,30.465,5.983333333,2017-09-05,3
"163","S5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2017-10-04,25.65,2.9,2017-10-04,0
"164","S5",8,2,NA,448,NA,0,NA,44,NA,NA,899,NA,910,NA,989,NA,1369.5,NA,1182,NA,1182,1050.5,NA,NA,NA,2017-11-13,20.134375,2.923076923,2017-11-16,3
"165","S5",8,2,NA,324,NA,0,NA,68,NA,NA,240.5,NA,205.5,NA,134,NA,71,NA,46.5,NA,46.5,31.5,NA,NA,NA,2017-12-15,2.967,1.583333333,2017-12-15,0
"166","S5",8,2,NA,324,NA,0,NA,100,NA,NA,159.5,NA,246.5,NA,225,NA,271.5,NA,327.5,NA,327.5,279.5,NA,NA,NA,2018-01-07,3.462,1.266666667,2018-01-04,3
"167","S5",8,2,NA,324,NA,0,NA,68,NA,NA,89,NA,131.5,NA,70.5,NA,49.5,NA,56.5,NA,56.5,39,NA,NA,NA,2018-02-24,1.700333333,1.566666667,2018-02-21,3
